COD,PROVINCE
2816CB,NC
2816BC,NC
2816DA,NC
2816DC,NC
2916BA,NC
2816BB,NC
2816BD,NC
2816DB,NC
2816DD,NC
2916BB,NC
2916BD,NC
2916DB,NC
2817AA,NC
2817AC,NC
2817CA,NC
2817CC,NC
2917AA,NC
2917AC,NC
2917CA,NC
2917CC,NC
3017AA,NC
2817AB,NC
2817AD,NC
2817CB,NC
2817CD,NC
2917AB,NC
2917AD,NC
2917CB,NC
2917CD,NC
3017AB,NC
3017AD,NC
3017CB,NC
2817DA,NC
2817DC,NC
2917BA,NC
2917BC,NC
2917DA,NC
2917DC,NC
3017BA,NC
3017BC,NC
3017DA,NC
3017DC,NC
3117BA,NC
2817DB,NC
2817DD,NC
2917BB,NC
2917BD,NC
2917DB,NC
2917DD,NC
3017BB,NC
3017BD,NC
3017DB,NC
3017DD,NC
3017DD,WC
3117BB,NC
3117BB,WC
3117BD,WC
3217DB,WC
3217DD,WC
3317BB,WC
2818CC,NC
2918AA,NC
2918AC,NC
2918CA,NC
2918CC,NC
3018AA,NC
3018AC,NC
3018CA,NC
3018CC,NC
3018CC,WC
3118AA,WC
3118AC,WC
3118CA,WC
3118CC,WC
3218CA,WC
3218CC,WC
3318AA,WC
3318AC,WC
2818CD,NC
2918AB,NC
2918AD,NC
2918CB,NC
2918CD,NC
3018AB,NC
3018AD,NC
3018AD,WC
3018CB,NC
3018CB,WC
3018CD,NC
3018CD,WC
3118AB,WC
3118AD,WC
3118CB,WC
3118CD,WC
3218AB,WC
3218AD,WC
3218CB,WC
3218CD,WC
3318AB,WC
3318AD,WC
3318CB,WC
3318CD,WC
3418AB,WC
3418AD,WC
2818DC,NC
2918BA,NC
2918BC,NC
2918DA,NC
2918DC,NC
3018BA,NC
3018BC,NC
3018BC,WC
3018DA,NC
3018DA,WC
3018DC,WC
3118BA,WC
3118BC,WC
3118DA,WC
3118DC,WC
3218BA,WC
3218BC,WC
3218DA,WC
3218DC,WC
3318BA,WC
3318BC,WC
3318DA,WC
3318DC,WC
3418BA,WC
2818DD,NC
2918BB,NC
2918BD,NC
2918DB,NC
2918DD,NC
3018BB,NC
3018BD,NC
3018DB,NC
3018DB,WC
3018DD,NC
3018DD,WC
3118BB,NC
3118BB,WC
3118BD,NC
3118BD,WC
3118DB,WC
3118DD,WC
3218BB,WC
3218BD,WC
3218DB,WC
3218DD,WC
3318BB,WC
3318BD,WC
3318DB,WC
3318DD,WC
3418BB,WC
3418BD,WC
2819CC,NC
2919AA,NC
2919AC,NC
2919CA,NC
2919CC,NC
3019AA,NC
3019AC,NC
3019CA,NC
3019CC,NC
3119AA,NC
3119AC,NC
3119AC,WC
3119CA,NC
3119CA,WC
3119CC,NC
3119CC,WC
3219AA,WC
3219AC,WC
3219CA,WC
3219CC,WC
3319AA,WC
3319AC,WC
3319CA,WC
3319CC,WC
3419AA,WC
3419AC,WC
2819CB,NC
2819CD,NC
2919AB,NC
2919AD,NC
2919CB,NC
2919CD,NC
3019AB,NC
3019AD,NC
3019CB,NC
3019CD,NC
3119AB,NC
3119AD,NC
3119CB,NC
3119CD,NC
3119CD,WC
3219AB,NC
3219AB,WC
3219AD,NC
3219AD,WC
3219CB,NC
3219CB,WC
3219CD,WC
3319AB,WC
3319AD,WC
3319CB,WC
3319CD,WC
3419AB,WC
3419AD,WC
3419CB,WC
2819BC,NC
2819DA,NC
2819DC,NC
2919BA,NC
2919BC,NC
2919DA,NC
2919DC,NC
3019BA,NC
3019BC,NC
3019DA,NC
3019DC,NC
3119BA,NC
3119BC,NC
3119DA,NC
3119DC,NC
3219BA,NC
3219BA,WC
3219BC,NC
3219BC,WC
3219DA,NC
3219DA,WC
3219DC,WC
3319BA,WC
3319BC,WC
3319DA,WC
3319DC,WC
3419BA,WC
3419BC,WC
3419DA,WC
3419DC,WC
2419DD,NC
2519BB,NC
2519DD,NC
2619BB,NC
2619BD,NC
2619DB,NC
2819BD,NC
2819DB,NC
2819DD,NC
2919BB,NC
2919BD,NC
2919DB,NC
2919DD,NC
3019BB,NC
3019BD,NC
3019DB,NC
3019DD,NC
3119BB,NC
3119BD,NC
3119DB,NC
3119DD,NC
3219BB,NC
3219BD,NC
3219BD,WC
3219DB,WC
3219DD,WC
3319BB,WC
3319BD,WC
3319DB,WC
3319DD,WC
3419BB,WC
3419BD,WC
3419DB,WC
3419DD,WC
2420CC,NC
2520AA,NC
2520AC,NC
2520CA,NC
2520CC,NC
2620AA,NC
2620AC,NC
2620CA,NC
2620CC,NC
2720AA,NC
2720AC,NC
2720CA,NC
2720CC,NC
2820AA,NC
2820AC,NC
2820CA,NC
2820CC,NC
2920AA,NC
2920AC,NC
2920CA,NC
2920CC,NC
3020AA,NC
3020AC,NC
3020CA,NC
3020CC,NC
3120AA,NC
3120AC,NC
3120CA,NC
3120CC,NC
3220AA,NC
3220AA,WC
3220AC,NC
3220AC,WC
3220CA,NC
3220CA,WC
3220CC,NC
3220CC,WC
3320AA,WC
3320AC,WC
3320CA,WC
3320CC,WC
3420AA,WC
3420AC,WC
3420CA,WC
3420CC,WC
2420CD,NC
2520AB,NC
2520AD,NC
2520CB,NC
2520CD,NC
2620AB,NC
2620AD,NC
2620CB,NC
2620CD,NC
2720AB,NC
2720AD,NC
2720CB,NC
2720CD,NC
2820AB,NC
2820AD,NC
2820CB,NC
2820CD,NC
2920AB,NC
2920AD,NC
2920CB,NC
2920CD,NC
3020AB,NC
3020AD,NC
3020CB,NC
3020CD,NC
3120AB,NC
3120AD,NC
3120CB,NC
3120CD,NC
3220AB,NC
3220AD,NC
3220AD,WC
3220CB,NC
3220CD,NC
3220CD,WC
3320AB,WC
3320AD,WC
3320CB,WC
3320CD,WC
3420AB,WC
3420AD,WC
3420CB,WC
2520BC,NC
2520DA,NC
2520DC,NC
2620BA,NC
2620BC,NC
2620DA,NC
2620DC,NC
2720BA,NC
2720BC,NC
2720DA,NC
2720DC,NC
2820BA,NC
2820BC,NC
2820DA,NC
2820DC,NC
2920BA,NC
2920BC,NC
2920DA,NC
2920DC,NC
3020BA,NC
3020BC,NC
3020DA,NC
3020DC,NC
3120BA,NC
3120BC,NC
3120DA,NC
3120DC,NC
3220BA,NC
3220BC,NC
3220DA,NC
3220DC,NC
3220DC,WC
3320BA,WC
3320BC,WC
3320DA,WC
3320DC,WC
3420BA,WC
3420BC,WC
2520DD,NC
2620BB,NC
2620BD,NC
2620DD,NC
2720BB,NC
2720BD,NC
2720DB,NC
2720DD,NC
2820BB,NC
2820BD,NC
2820DB,NC
2820DD,NC
2920BB,NC
2920BD,NC
2920DB,NC
2920DD,NC
3020BB,NC
3020BD,NC
3020DB,NC
3020DD,NC
3120BB,NC
3120BD,NC
3120DB,NC
3120DD,NC
3220BB,NC
3220BD,NC
3220DB,NC
3220DB,WC
3220DD,NC
3220DD,WC
3320BB,WC
3320BD,WC
3320DB,WC
3320DD,WC
3420BB,WC
3420BD,WC
2621CC,NC
2721AA,NC
2721AC,NC
2721CA,NC
2721CC,NC
2821AA,NC
2821AC,NC
2821CA,NC
2821CC,NC
2921AA,NC
2921AC,NC
2921CA,NC
2921CC,NC
3021AA,NC
3021AC,NC
3021CA,NC
3021CC,NC
3121AA,NC
3121AC,NC
3121CA,NC
3121CC,NC
3221AA,NC
3221AC,NC
3221AC,WC
3221CA,NC
3221CA,WC
3221CC,WC
3321AA,WC
3321AC,WC
3321CA,WC
3321CC,WC
3421AA,WC
3421AC,WC
2621CD,NC
2721AB,NC
2721AD,NC
2721CB,NC
2721CD,NC
2821AB,NC
2821AD,NC
2821CB,NC
2821CD,NC
2921AB,NC
2921AD,NC
2921CB,NC
2921CD,NC
3021AB,NC
3021AD,NC
3021CB,NC
3021CD,NC
3121AB,NC
3121AD,NC
3121CB,NC
3121CD,NC
3221AB,NC
3221AD,NC
3221AD,WC
3221CB,WC
3221CD,WC
3321AB,WC
3321AD,WC
3321CB,WC
3321CD,WC
3421AB,WC
3421AD,WC
2621DC,NC
2721BA,NC
2721BC,NC
2721DA,NC
2721DC,NC
2821BA,NC
2821BC,NC
2821DA,NC
2821DC,NC
2921BA,NC
2921BC,NC
2921DA,NC
2921DC,NC
3021BA,NC
3021BC,NC
3021DA,NC
3021DC,NC
3121BA,NC
3121BC,NC
3121DA,NC
3121DC,NC
3221BA,NC
3221BA,WC
3221BC,NC
3221BC,WC
3221DA,WC
3221DC,WC
3321BA,WC
3321BC,WC
3321DA,WC
3321DC,WC
3421BA,WC
3421BC,WC
2621DB,NC
2621DD,NC
2721BB,NC
2721BD,NC
2721DB,NC
2721DD,NC
2821BB,NC
2821BD,NC
2821DB,NC
2821DD,NC
2921BB,NC
2921BD,NC
2921DB,NC
2921DD,NC
3021BB,NC
3021BD,NC
3021DB,NC
3021DD,NC
3121BB,NC
3121BD,NC
3121DB,NC
3121DD,NC
3221BB,NC
3221BB,WC
3221BD,NC
3221BD,WC
3221DB,WC
3221DD,WC
3321BB,WC
3321BD,WC
3321DB,WC
3321DD,WC
3421BB,WC
3421BD,WC
2622AC,NC
2622CA,NC
2622CC,NC
2722AA,NC
2722AC,NC
2722CA,NC
2722CC,NC
2822AA,NC
2822AC,NC
2822CA,NC
2822CC,NC
2922AA,NC
2922AC,NC
2922CA,NC
2922CC,NC
3022AA,NC
3022AC,NC
3022CA,NC
3022CC,NC
3122AA,NC
3122AC,NC
3122CA,NC
3122CA,WC
3122CC,NC
3122CC,WC
3222AA,NC
3222AA,WC
3222AC,WC
3222CA,WC
3222CC,WC
3322AA,WC
3322AC,WC
3322CA,WC
3322CC,WC
3422AA,WC
2622AB,NC
2622AD,NC
2622CB,NC
2622CD,NC
2722AB,NC
2722AD,NC
2722CB,NC
2722CD,NC
2822AB,NC
2822AD,NC
2822CB,NC
2822CD,NC
2922AB,NC
2922AD,NC
2922CB,NC
2922CD,NC
3022AB,NC
3022AD,NC
3022CB,NC
3022CD,NC
3122AB,NC
3122AD,NC
3122CB,NC
3122CB,WC
3122CD,WC
3222AB,WC
3222AD,WC
3222CB,WC
3222CD,WC
3322AB,WC
3322AD,WC
3322CB,WC
3322CD,WC
3422AB,WC
2522DC,NW
2622BA,NC
2622BA,NW
2622BC,NC
2622BC,NW
2622DA,NC
2622DC,NC
2722BA,NC
2722BC,NC
2722DA,NC
2722DC,NC
2822BA,NC
2822BC,NC
2822DA,NC
2822DC,NC
2922BA,NC
2922BC,NC
2922DA,NC
2922DC,NC
3022BA,NC
3022BC,NC
3022DA,NC
3022DC,NC
3122BA,NC
3122BC,NC
3122DA,NC
3122DA,WC
3122DC,NC
3122DC,WC
3222BA,WC
3222BC,WC
3222DA,WC
3222DC,WC
3322BA,WC
3322BC,EC
3322BC,WC
3322DA,WC
3322DC,WC
3422BA,WC
2522BD,NW
2522DB,NW
2522DD,NW
2622BB,NC
2622BB,NW
2622BD,NC
2622BD,NW
2622DB,NC
2622DD,NC
2722BB,NC
2722BD,NC
2722DB,NC
2722DD,NC
2822BB,NC
2822BD,NC
2822DB,NC
2822DD,NC
2922BB,NC
2922BD,NC
2922DB,NC
2922DD,NC
3022BB,NC
3022BD,NC
3022DB,NC
3022DD,NC
3122BB,NC
3122BD,NC
3122DB,NC
3122DD,NC
3122DD,WC
3222BB,WC
3222BD,WC
3222DB,WC
3222DD,EC
3222DD,WC
3322BB,EC
3322BB,WC
3322BD,EC
3322BD,WC
3322DB,WC
3322DD,WC
3422BB,WC
2523AC,NW
2523CA,NW
2523CC,NC
2523CC,NW
2623AA,NC
2623AA,NW
2623AC,NC
2623AC,NW
2623CA,NC
2623CC,NC
2723AA,NC
2723AC,NC
2723CA,NC
2723CC,NC
2823AA,NC
2823AC,NC
2823CA,NC
2823CC,NC
2923AA,NC
2923AC,NC
2923CA,NC
2923CC,NC
3023AA,NC
3023AC,NC
3023CA,NC
3023CC,NC
3123AA,NC
3123AC,NC
3123CA,NC
3123CC,NC
3123CC,WC
3223AA,WC
3223AC,EC
3223AC,WC
3223CA,EC
3223CA,WC
3223CC,EC
3223CC,WC
3323AA,EC
3323AC,EC
3323AC,WC
3323CA,WC
3323CC,WC
3423AA,WC
2523AD,NW
2523CB,NW
2523CD,NC
2523CD,NW
2623AB,NC
2623AB,NW
2623AD,NC
2623AD,NW
2623CB,NC
2623CB,NW
2623CD,NC
2723AB,NC
2723AD,NC
2723CB,NC
2723CD,NC
2823AB,NC
2823AD,NC
2823CB,NC
2823CD,NC
2923AB,NC
2923AD,NC
2923CB,NC
2923CD,NC
3023AB,NC
3023AD,NC
3023CB,NC
3023CD,NC
3123AB,NC
3123AD,NC
3123CB,NC
3123CB,WC
3123CD,NC
3123CD,WC
3223AB,WC
3223AD,EC
3223AD,WC
3223CB,EC
3223CB,WC
3223CD,EC
3223CD,WC
3323AB,EC
3323AD,EC
3323AD,WC
3323CB,EC
3323CB,WC
3323CD,EC
3323CD,WC
3423AB,WC
2523BC,NW
2523DA,NW
2523DC,NW
2623BA,NW
2623BC,NW
2623DA,NC
2623DA,NW
2623DC,NC
2623DC,NW
2723BA,NC
2723BC,NC
2723DA,NC
2723DC,NC
2823BA,NC
2823BC,NC
2823DA,NC
2823DC,NC
2923BA,NC
2923BC,NC
2923DA,NC
2923DC,NC
3023BA,NC
3023BC,NC
3023DA,NC
3023DC,NC
3123BA,NC
3123BC,NC
3123DA,NC
3123DA,WC
3123DC,WC
3223BA,EC
3223BA,WC
3223BC,EC
3223BC,WC
3223DA,EC
3223DC,EC
3323BA,EC
3323BC,EC
3323BC,WC
3323DA,EC
3323DA,WC
3323DC,EC
3323DC,WC
3423BA,EC
3423BA,WC
2523BD,NW
2523DB,NW
2523DD,NW
2623BB,NW
2623BD,NW
2623DB,NW
2623DD,NC
2623DD,NW
2723BB,NC
2723BB,NW
2723BD,NC
2723BD,NW
2723DB,NC
2723DD,NC
2823BB,NC
2823BD,NC
2823DB,NC
2823DD,NC
2923BB,NC
2923BD,NC
2923DB,NC
2923DD,NC
3023BB,NC
3023BD,NC
3023DB,NC
3023DD,NC
3123BB,NC
3123BD,NC
3123DB,NC
3123DB,WC
3123DD,NC
3123DD,WC
3223BB,EC
3223BB,WC
3223BD,EC
3223BD,WC
3223DB,EC
3223DD,EC
3323BB,EC
3323BD,EC
3323DB,EC
3323DD,EC
3423BB,EC
2524CA,NW
2524CC,NW
2624AA,NW
2624AC,NW
2624CA,NW
2624CC,NC
2624CC,NW
2724AA,NC
2724AA,NW
2724AC,NC
2724AC,NW
2724CA,NC
2724CA,NW
2724CC,NC
2824AA,NC
2824AC,NC
2824CA,NC
2824CC,NC
2924AA,NC
2924AC,NC
2924CA,NC
2924CC,NC
3024AA,NC
3024AC,NC
3024CA,NC
3024CC,NC
3124AA,NC
3124AC,NC
3124CA,EC
3124CA,NC
3124CA,WC
3124CC,EC
3124CC,NC
3124CC,WC
3224AA,EC
3224AA,WC
3224AC,EC
3224CA,EC
3224CC,EC
3324AA,EC
3324AC,EC
3324CA,EC
3324CC,EC
3424AA,EC
2524CB,NW
2524CD,NW
2624AB,NW
2624AD,NW
2624CB,NW
2624CD,NW
2724AB,NW
2724AD,NW
2724CB,NC
2724CB,NW
2724CD,NC
2724CD,NW
2824AB,NC
2824AB,NW
2824AD,NC
2824CB,NC
2824CD,NC
2924AB,NC
2924AD,FS
2924AD,NC
2924CB,FS
2924CB,NC
2924CD,FS
2924CD,NC
3024AB,NC
3024AD,NC
3024CB,NC
3024CD,NC
3124AB,NC
3124AD,NC
3124CB,EC
3124CB,NC
3124CD,EC
3124CD,NC
3224AB,EC
3224AD,EC
3224CB,EC
3224CD,EC
3324AB,EC
3324AD,EC
3324CB,EC
3324CD,EC
3424AB,EC
2524DC,NW
2624BA,NW
2624BC,NW
2624DA,NW
2624DC,NW
2724BA,NW
2724BC,NW
2724DA,NC
2724DA,NW
2724DC,NC
2724DC,NW
2824BA,NC
2824BA,NW
2824BC,NC
2824DA,NC
2824DC,FS
2824DC,NC
2924BA,FS
2924BA,NC
2924BC,FS
2924BC,NC
2924DA,FS
2924DC,FS
2924DC,NC
3024BA,NC
3024BC,NC
3024DA,NC
3024DC,NC
3124BA,NC
3124BC,EC
3124BC,NC
3124DA,EC
3124DA,NC
3124DC,EC
3224BA,EC
3224BC,EC
3224DA,EC
3224DC,EC
3324BA,EC
3324BC,EC
3324DA,EC
3324DC,EC
3424BA,EC
2524DB,NW
2524DD,NW
2624BB,NW
2624BD,NW
2624DB,NW
2624DD,NW
2724BB,NW
2724BD,NW
2724DB,NC
2724DB,NW
2724DD,NC
2724DD,NW
2824BB,FS
2824BB,NC
2824BB,NW
2824BD,FS
2824BD,NC
2824DB,FS
2824DB,NC
2824DD,FS
2824DD,NC
2924BB,FS
2924BD,FS
2924DB,FS
2924DD,FS
2924DD,NC
3024BB,FS
3024BB,NC
3024BD,FS
3024BD,NC
3024DB,NC
3024DD,NC
3124BB,NC
3124BD,EC
3124BD,NC
3124DB,EC
3124DD,EC
3224BB,EC
3224BD,EC
3224DB,EC
3224DD,EC
3324BB,EC
3324BD,EC
3324DB,EC
3324DD,EC
3424BB,EC
2525CA,NW
2525CC,NW
2625AA,NW
2625AC,NW
2625CA,NW
2625CC,NW
2725AA,NW
2725AC,NW
2725CA,NC
2725CA,NW
2725CC,FS
2725CC,NC
2725CC,NW
2825AA,FS
2825AA,NC
2825AA,NW
2825AC,FS
2825CA,FS
2825CC,FS
2925AA,FS
2925AC,FS
2925CA,FS
2925CC,FS
3025AA,FS
3025AC,FS
3025AC,NC
3025CA,FS
3025CA,NC
3025CC,NC
3125AA,EC
3125AA,NC
3125AC,EC
3125AC,NC
3125CA,EC
3125CC,EC
3225AA,EC
3225AC,EC
3225CA,EC
3225CC,EC
3325AA,EC
3325AC,EC
3325CA,EC
3325CC,EC
2525CB,NW
2525CD,NW
2625AB,NW
2625AD,NW
2625CB,NW
2625CD,NW
2725AB,NW
2725AD,NW
2725CB,FS
2725CB,NW
2725CD,FS
2725CD,NW
2825AB,FS
2825AD,FS
2825CB,FS
2825CD,FS
2925AB,FS
2925AD,FS
2925CB,FS
2925CD,FS
3025AB,FS
3025AD,FS
3025CB,EC
3025CB,FS
3025CB,NC
3025CD,EC
3025CD,NC
3125AB,EC
3125AB,NC
3125AD,EC
3125CB,EC
3125CD,EC
3225AB,EC
3225AD,EC
3225CB,EC
3225CD,EC
