COD,PROVINCE
3325AB,EC
3325AD,EC
3325CB,EC
3325CD,EC
3425AB,EC
2525BA,NW
2525BC,NW
2525DA,NW
2525DC,NW
2625BA,NW
2625BC,NW
2625DA,NW
2625DC,NW
2725BA,NW
2725BC,NW
2725DA,FS
2725DA,NW
2725DC,FS
2825BA,FS
2825BC,FS
2825DA,FS
2825DC,FS
2925BA,FS
2925BC,FS
2925DA,FS
2925DC,FS
3025BA,FS
3025BC,FS
3025DA,EC
3025DA,FS
3025DC,EC
3025DC,NC
3125BA,EC
3125BA,NC
3125BC,EC
3125DA,EC
3125DC,EC
3225BA,EC
3225BC,EC
3225DA,EC
3225DC,EC
3325BA,EC
3325BC,EC
3325DA,EC
3325DC,EC
3425BA,EC
2425DB,NW
2425DD,NW
2525BB,NW
2525BD,NW
2525DB,NW
2525DD,NW
2625BB,NW
2625BD,NW
2625DB,NW
2625DD,NW
2725BB,NW
2725BD,NW
2725DB,FS
2725DB,NW
2725DD,FS
2825BB,FS
2825BD,FS
2825DB,FS
2825DD,FS
2925BB,FS
2925BD,FS
2925DB,FS
2925DD,FS
3025BB,FS
3025BD,FS
3025DB,EC
3025DB,FS
3025DD,EC
3125BB,EC
3125BD,EC
3125DB,EC
3125DD,EC
3225BB,EC
3225BD,EC
3225DB,EC
3225DD,EC
3325BB,EC
3325BD,EC
3325DB,EC
3325DD,EC
2426CA,NW
2426CC,NW
2526AA,NW
2526AC,NW
2526CA,NW
2526CC,NW
2626AA,NW
2626AC,NW
2626CA,NW
2626CC,NW
2726AA,NW
2726AC,FS
2726AC,NW
2726CA,FS
2726CA,NW
2726CC,FS
2826AA,FS
2826AC,FS
2826CA,FS
2826CC,FS
2926AA,FS
2926AC,FS
2926CA,FS
2926CC,FS
3026AA,FS
3026AC,EC
3026AC,FS
3026CA,EC
3026CA,FS
3026CC,EC
3126AA,EC
3126AC,EC
3126CA,EC
3126CC,EC
3226AA,EC
3226AC,EC
3226CA,EC
3226CC,EC
3326AA,EC
3326AC,EC
3326CA,EC
2426CB,LIM
2426CB,NW
2426CD,LIM
2426CD,NW
2526AB,NW
2526AD,NW
2526CB,NW
2526CD,NW
2626AB,NW
2626AD,NW
2626CB,NW
2626CD,NW
2726AB,FS
2726AB,NW
2726AD,FS
2726AD,NW
2726CB,FS
2726CD,FS
2826AB,FS
2826AD,FS
2826CB,FS
2826CD,FS
2926AB,FS
2926AD,FS
2926CB,FS
2926CD,FS
3026AB,FS
3026AD,FS
3026CB,EC
3026CB,FS
3026CD,EC
3126AB,EC
3126AD,EC
3126CB,EC
3126CD,EC
3226AB,EC
3226AD,EC
3226CB,EC
3226CD,EC
3326AB,EC
3326AD,EC
3326CB,EC
3326CD,EC
2426BC,LIM
2426DA,LIM
2426DC,LIM
2426DC,NW
2526BA,NW
2526BC,NW
2526DA,NW
2526DC,NW
2626BA,NW
2626BC,NW
2626DA,NW
2626DC,FS
2626DC,NW
2726BA,FS
2726BA,NW
2726BC,FS
2726BC,NW
2726DA,FS
2726DC,FS
2826BA,FS
2826BC,FS
2826DA,FS
2826DC,FS
2926BA,FS
2926BC,FS
2926DA,FS
2926DC,FS
3026BA,FS
3026BC,FS
3026DA,EC
3026DA,FS
3026DC,EC
3126BA,EC
3126BC,EC
3126DA,EC
3126DC,EC
3226BA,EC
3226BC,EC
3226DA,EC
3226DC,EC
3326BA,EC
3326BC,EC
3326DA,EC
3326DC,EC
2326DB,LIM
2326DD,LIM
2426BB,LIM
2426BD,LIM
2426DB,LIM
2426DB,NW
2426DD,LIM
2426DD,NW
2526BB,NW
2526BD,NW
2526DB,NW
2526DD,NW
2626BB,NW
2626BD,NW
2626DB,NW
2626DD,FS
2626DD,NW
2726BB,FS
2726BD,FS
2726DB,FS
2726DD,FS
2826BB,FS
2826BD,FS
2826DB,FS
2826DD,FS
2926BB,FS
2926BD,FS
2926DB,FS
2926DD,FS
3026BB,FS
3026BD,FS
3026DB,EC
3026DB,FS
3026DD,EC
3126BB,EC
3126BD,EC
3126DB,EC
3126DD,EC
3226BB,EC
3226BD,EC
3226DB,EC
3226DD,EC
3326BB,EC
3326BD,EC
3326DB,EC
2327AC,LIM
2327CA,LIM
2327CC,LIM
2427AA,LIM
2427AC,LIM
2427CA,LIM
2427CA,NW
2427CC,LIM
2427CC,NW
2527AA,LIM
2527AA,NW
2527AC,NW
2527CA,NW
2527CC,NW
2627AA,NW
2627AC,GT
2627AC,NW
2627CA,GT
2627CA,NW
2627CC,FS
2627CC,NW
2727AA,FS
2727AC,FS
2727CA,FS
2727CC,FS
2827AA,FS
2827AC,FS
2827CA,FS
2827CC,FS
2927AA,FS
2927AC,FS
2927CA,FS
2927CC,FS
3027AA,FS
3027AC,EC
3027AC,FS
3027CA,EC
3027CA,FS
3027CC,EC
3127AA,EC
3127AC,EC
3127CA,EC
3127CC,EC
3227AA,EC
3227AC,EC
3227CA,EC
3227CC,EC
3327AA,EC
3327AC,EC
3327CA,EC
2327AD,LIM
2327CB,LIM
2327CD,LIM
2427AB,LIM
2427AD,LIM
2427CB,LIM
2427CD,LIM
2527AB,LIM
2527AB,NW
2527AD,NW
2527CB,NW
2527CD,GT
2527CD,NW
2627AB,GT
2627AB,NW
2627AD,GT
2627AD,NW
2627CB,GT
2627CB,NW
2627CD,FS
2627CD,NW
2727AB,FS
2727AD,FS
2727CB,FS
2727CD,FS
2827AB,FS
2827AD,FS
2827CB,FS
2827CD,FS
2927AB,FS
2927AD,FS
2927CB,FS
3027AB,FS
3027AD,EC
3027AD,FS
3027CB,EC
3027CB,FS
3027CD,EC
3127AB,EC
3127AD,EC
3127CB,EC
3127CD,EC
3227AB,EC
3227AD,EC
3227CB,EC
3227CD,EC
3327AB,EC
3327AD,EC
2327BA,LIM
2327BC,LIM
2327DA,LIM
2327DC,LIM
2427BA,LIM
2427BC,LIM
2427DA,LIM
2427DC,LIM
2427DC,NW
2527BA,LIM
2527BA,NW
2527BC,NW
2527DA,NW
2527DC,GT
2527DC,NW
2627BA,GT
2627BC,GT
2627DA,FS
2627DA,GT
2627DA,NW
2627DC,FS
2627DC,GT
2627DC,NW
2727BA,FS
2727BC,FS
2727DA,FS
2727DC,FS
2827BA,FS
2827BC,FS
2827DA,FS
2827DC,FS
2927BA,FS
2927BC,FS
3027BC,EC
3027DA,EC
3027DC,EC
3127BA,EC
3127BC,EC
3127DA,EC
3127DC,EC
3227BA,EC
3227BC,EC
3227DA,EC
3227DC,EC
3327BA,EC
3327BC,EC
2227DD,LIM
2327BB,LIM
2327BD,LIM
2327DB,LIM
2327DD,LIM
2427BB,LIM
2427BD,LIM
2427DB,LIM
2427DD,LIM
2427DD,NW
2527BB,LIM
2527BB,NW
2527BD,GT
2527BD,NW
2527DB,GT
2527DB,NW
2527DD,GT
2527DD,NW
2627BB,GT
2627BD,GT
2627DB,FS
2627DB,GT
2627DD,FS
2627DD,GT
2727BB,FS
2727BD,FS
2727DB,FS
2727DD,FS
2827BB,FS
2827BD,FS
2827DB,FS
2827DD,FS
3027DB,EC
3027DD,EC
3127BB,EC
3127BD,EC
3127DB,EC
3127DD,EC
3227BB,EC
3227BD,EC
3227DB,EC
3227DD,EC
3327BB,EC
2228CA,LIM
2228CC,LIM
2328AA,LIM
2328AC,LIM
2328CA,LIM
2328CC,LIM
2428AA,LIM
2428AC,LIM
2428CA,LIM
2428CC,LIM
2428CC,NW
2528AA,LIM
2528AA,NW
2528AC,GT
2528AC,NW
2528CA,GT
2528CA,NW
2528CC,GT
2628AA,GT
2628AC,GT
2628CA,FS
2628CA,GT
2628CC,FS
2628CC,GT
2628CC,MP
2728AA,FS
2728AC,FS
2728CA,FS
2728CC,FS
2828AA,FS
2828AC,FS
2828CA,FS
2828CC,FS
3028AC,EC
3028CA,EC
3028CC,EC
3128AA,EC
3128AC,EC
3128CA,EC
3128CC,EC
3228AA,EC
3228AC,EC
3228CA,EC
3228CC,EC
2228CB,LIM
2228CD,LIM
2328AB,LIM
2328AD,LIM
2328CB,LIM
2328CD,LIM
2428AB,LIM
2428AD,LIM
2428CB,LIM
2428CD,LIM
2528AB,LIM
2528AB,MP
2528AB,NW
2528AD,GT
2528AD,LIM
2528AD,NW
2528CB,GT
2528CD,GT
2628AB,GT
2628AB,MP
2628AD,GT
2628CB,GT
2628CB,MP
2628CD,FS
2628CD,GT
2628CD,MP
2728AB,FS
2728AB,MP
2728AD,FS
2728CB,FS
2728CD,FS
2828AB,FS
2828AD,FS
2828CB,FS
3028AB,EC
3028AD,EC
3028CB,EC
3028CD,EC
3128AB,EC
3128AD,EC
3128CB,EC
3128CD,EC
3228AB,EC
3228AD,EC
3228CB,EC
3228CD,EC
2228DA,LIM
2228DC,LIM
2328BA,LIM
2328BC,LIM
2328DA,LIM
2328DC,LIM
2428BA,LIM
2428BC,LIM
2428DA,LIM
2428DC,LIM
2428DC,MP
2528BA,GT
2528BA,LIM
2528BA,MP
2528BC,GT
2528BC,LIM
2528BC,MP
2528DA,GT
2528DA,MP
2528DC,GT
2528DC,MP
2628BA,GT
2628BA,MP
2628BC,GT
2628BC,MP
2628DA,GT
2628DA,MP
2628DC,FS
2628DC,MP
2728BA,FS
2728BA,MP
2728BC,FS
2728DA,FS
2728DC,FS
2828BA,FS
2828BC,FS
2828DA,FS
3028BA,EC
3028BC,EC
3028DA,EC
3028DC,EC
3128BA,EC
3128BC,EC
3128DA,EC
3128DC,EC
3228BA,EC
3228BC,EC
3228DA,EC
2228BD,LIM
2228DB,LIM
2228DD,LIM
2328BB,LIM
2328BD,LIM
2328DB,LIM
2328DD,LIM
2428BB,LIM
2428BD,LIM
2428DB,LIM
2428DD,LIM
2428DD,MP
2528BB,GT
2528BB,LIM
2528BB,MP
2528BD,MP
2528DB,GT
2528DB,MP
2528DD,GT
2528DD,MP
2628BB,GT
2628BB,MP
2628BD,GT
2628BD,MP
2628DB,GT
2628DB,MP
2628DD,FS
2628DD,MP
2728BB,FS
2728BB,MP
2728BD,FS
2728DB,FS
2728DD,FS
2828BB,FS
2828BD,FS
2828DB,FS
2828DB,KZN
2828DD,FS
2828DD,KZN
3028BB,EC
3028BD,EC
3028DB,EC
3028DD,EC
3128BB,EC
3128BD,EC
3128DB,EC
3128DD,EC
3228BB,EC
3228BD,EC
2229AA,LIM
2229AC,LIM
2229CA,LIM
2229CC,LIM
2329AA,LIM
2329AC,LIM
2329CA,LIM
2329CC,LIM
2429AA,LIM
2429AC,LIM
2429CA,LIM
2429CC,LIM
2529AA,LIM
2529AA,MP
2529AC,GT
2529AC,LIM
2529AC,MP
2529CA,GT
2529CA,MP
2529CC,MP
2629AA,MP
2629AC,MP
2629CA,MP
2629CC,MP
2729AA,FS
2729AA,MP
2729AC,FS
2729CA,FS
2729CC,FS
2829AA,FS
2829AC,FS
2829AC,KZN
2829CA,FS
2829CA,KZN
2829CC,KZN
2929AA,KZN
2929CA,KZN
2929CC,KZN
3029AA,EC
3029AA,KZN
3029AC,EC
3029AC,KZN
3029CA,EC
3029CA,KZN
3029CC,EC
3129AA,EC
3129AC,EC
3129CA,EC
3129CC,EC
3229AA,EC
2229AB,LIM
2229AD,LIM
2229CB,LIM
2229CD,LIM
2329AB,LIM
2329AD,LIM
2329CB,LIM
2329CD,LIM
2429AB,LIM
2429AD,LIM
2429CB,LIM
2429CD,LIM
2529AB,LIM
2529AD,LIM
2529AD,MP
2529CB,MP
2529CD,MP
2629AB,MP
2629AD,MP
2629CB,MP
2629CD,MP
2729AB,FS
2729AB,MP
2729AD,FS
2729AD,MP
2729CB,FS
2729CD,FS
2829AB,FS
2829AD,FS
2829AD,KZN
2829CB,KZN
2829CD,KZN
2929AB,KZN
2929AD,KZN
2929CB,KZN
2929CD,KZN
3029AB,KZN
3029AD,EC
3029AD,KZN
3029CB,EC
3029CB,KZN
3029CD,EC
3129AB,EC
3129AD,EC
3129CB,EC
3129CD,EC
2229BA,LIM
2229BC,LIM
2229DA,LIM
2229DC,LIM
2329BA,LIM
2329BC,LIM
2329DA,LIM
2329DC,LIM
2429BA,LIM
2429BC,LIM
2429DA,LIM
2429DC,LIM
2529BA,LIM
2529BC,LIM
2529BC,MP
2529DA,MP
2529DC,MP
2629BA,MP
2629BC,MP
2629DA,MP
2629DC,MP
2729BA,MP
2729BC,FS
2729BC,KZN
2729BC,MP
2729DA,FS
2729DA,KZN
2729DA,MP
2729DC,FS
2729DC,KZN
2829BA,FS
2829BA,KZN
2829BC,FS
2829BC,KZN
2829DA,KZN
2829DC,KZN
2929BA,KZN
2929BC,KZN
2929DA,KZN
2929DC,KZN
3029BA,KZN
3029BC,KZN
3029DA,EC
3029DA,KZN
3029DC,EC
3129BA,EC
3129BC,EC
3129DA,EC
2229BB,LIM
2229BD,LIM
2229DB,LIM
2229DD,LIM
2329BB,LIM
2329BD,LIM
2329DB,LIM
2329DD,LIM
2429BB,LIM
2429BD,LIM
2429DB,LIM
2429DD,LIM
2529BB,LIM
2529BB,MP
2529BD,LIM
2529BD,MP
2529DB,MP
2529DD,MP
2629BB,MP
2629BD,MP
2629DB,MP
2629DD,MP
2729BB,MP
2729BD,FS
2729BD,KZN
2729BD,MP
2729DB,FS
2729DB,KZN
2729DD,KZN
2829BB,KZN
2829BD,KZN
2829DB,KZN
2829DD,KZN
2929BB,KZN
2929BD,KZN
2929DB,KZN
2929DD,KZN
3029BB,KZN
3029BD,KZN
3029DB,EC
3029DB,KZN
3029DD,EC
3029DD,KZN
3129BB,EC
3129BD,EC
2230AA,LIM
2230AC,LIM
2230CA,LIM
2230CC,LIM
2330AA,LIM
2330AC,LIM
2330CA,LIM
2330CC,LIM
2430AA,LIM
2430AC,LIM
2430CA,LIM
2430CC,LIM
2430CC,MP
2530AA,LIM
2530AA,MP
2530AC,LIM
2530AC,MP
2530CA,MP
2530CC,MP
2630AA,MP
2630AC,MP
2630CA,MP
2630CC,MP
2730AA,MP
2730AC,KZN
2730AC,MP
2730CA,KZN
2730CC,KZN
2830AA,KZN
2830AC,KZN
2830CA,KZN
2830CC,KZN
2930AA,KZN
2930AC,KZN
2930CA,KZN
2930CC,KZN
3030AA,KZN
3030AC,KZN
3030CA,KZN
3030CC,EC
3030CC,KZN
3130AA,EC
3130AA,KZN
3130AC,EC
2230AD,LIM
2230CB,LIM
2230CD,LIM
2330AB,LIM
2330AD,LIM
2330CB,LIM
2330CD,LIM
2430AB,LIM
2430AD,LIM
2430CB,LIM
2430CD,LIM
2430CD,MP
2530AB,MP
2530AD,MP
2530CB,MP
2530CD,MP
2630AB,MP
2630AD,MP
2630CB,MP
2630CD,MP
2730AB,MP
2730AD,KZN
2730AD,MP
2730CB,KZN
2730CD,KZN
2830AB,KZN
2830AD,KZN
2830CB,KZN
2830CD,KZN
2930AB,KZN
2930AD,KZN
2930CB,KZN
2930CD,KZN
3030AB,KZN
3030AD,KZN
3030CB,KZN
3030CD,KZN
3130AB,KZN
2230BC,LIM
2230DA,LIM
2230DC,LIM
2330BA,LIM
2330BC,LIM
2330DA,LIM
2330DC,LIM
2430BA,LIM
2430BC,LIM
2430BC,MP
2430DA,LIM
2430DA,MP
2430DC,LIM
2430DC,MP
2530BA,MP
2530BC,MP
2530DA,MP
2530DC,MP
2630BA,MP
2630BC,MP
2630DA,MP
2630DC,MP
2730BA,MP
2730BC,KZN
2730BC,MP
2730DA,KZN
2730DC,KZN
2830BA,KZN
2830BC,KZN
2830DA,KZN
2830DC,KZN
2930BA,KZN
2930BC,KZN
2930DA,KZN
2930DC,KZN
3030BA,KZN
3030BC,KZN
3030DA,KZN
2230BD,LIM
2230DB,LIM
2230DD,LIM
2330BB,LIM
2330BD,LIM
2330DB,LIM
2330DD,LIM
2430BB,LIM
2430BD,LIM
2430BD,MP
2430DB,LIM
2430DB,MP
2430DD,MP
2530BB,MP
2530BD,MP
2530DB,MP
2530DD,MP
2630BB,MP
2630BD,MP
2630DB,MP
2630DD,MP
2730BB,MP
2730BD,KZN
2730BD,MP
2730DB,KZN
2730DD,KZN
2830BB,KZN
2830BD,KZN
2830DB,KZN
2830DD,KZN
2930BB,KZN
2930BD,KZN
2930DB,KZN
2930DD,KZN
3030BB,KZN
3030BD,KZN
2231AC,LIM
2231CA,LIM
2231CC,LIM
2331AA,LIM
2331AC,LIM
2331CA,LIM
2331CC,LIM
2431AA,LIM
2431AA,MP
2431AC,LIM
2431AC,MP
2431CA,LIM
2431CA,MP
2431CC,MP
2531AA,MP
2531AC,MP
2531CA,MP
2531CC,MP
2631AA,MP
2731AA,MP
2731AC,KZN
2731AC,MP
2731CA,KZN
2731CC,KZN
2831AA,KZN
2831AC,KZN
2831CA,KZN
2831CC,KZN
2931AA,KZN
2931AC,KZN
2931CA,KZN
2931CC,KZN
2231AD,LIM
2231CB,LIM
2231CD,LIM
2331AB,LIM
2331AD,LIM
2331CB,LIM
2331CD,LIM
2431AB,LIM
2431AB,MP
2431AD,LIM
2431AD,MP
2431CB,LIM
2431CB,MP
2431CD,MP
2531AB,MP
2531AD,MP
2531CB,MP
2531CD,MP
2731AB,KZN
2731AB,MP
2731AD,KZN
2731AD,MP
2731CB,KZN
2731CD,KZN
2831AB,KZN
2831AD,KZN
2831CB,KZN
2831CD,KZN
2931AB,KZN
2931AD,KZN
2231DC,LIM
2331BA,LIM
2331BC,LIM
2331DA,LIM
2331DC,LIM
2331DC,MP
2431BA,LIM
2431BA,MP
2431BC,MP
2431DA,MP
2431DC,MP
2531BA,MP
2531BC,MP
2531DA,MP
2531DC,MP
2731BC,KZN
2731DA,KZN
2731DC,KZN
2831BA,KZN
2831BC,KZN
2831DA,KZN
2831DC,KZN
2931BA,KZN
2331DD,LIM
2331DD,MP
2431BB,MP
2431BD,MP
2431DB,MP
2431DD,MP
2531BB,MP
2531BD,MP
2531DB,MP
2531DD,MP
2631DD,KZN
2731BB,KZN
2731BD,KZN
2731DB,KZN
2731DD,KZN
2831BB,KZN
2831BD,KZN
2831DB,KZN
2831DD,KZN
2432AC,MP
2432CA,MP
2432CC,MP
2532AA,MP
2532AC,MP
2532CA,MP
2632CC,KZN
2732AA,KZN
2732AC,KZN
2732CA,KZN
2732CC,KZN
2832AA,KZN
2832AC,KZN
2832CA,KZN
2832CC,KZN
2632CD,KZN
2732AB,KZN
2732AD,KZN
2732CB,KZN
2732CD,KZN
2832AB,KZN
2832AD,KZN
2832CB,KZN
2632DC,KZN
2732BA,KZN
2732BC,KZN
2732DA,KZN
2732DC,KZN
2832BA,KZN
2832BC,KZN
2632DD,KZN
2732BB,KZN
2732BD,KZN